PCTimestamp,PCTimestampUnit,Timestamp,TimestampUnit,GSRData,GSRUnit,PPGData,PPGUnit
-1,-1,-1,-1,-1,-1,-1,-1
1622465108627,mSecs,1622465108626,mSecs,102.56635514018694,kOhms,0.73260073260073255,mVolts
1622465108635,mSecs,1622465108634,mSecs,102.56635514018694,kOhms,0,mVolts
1622465108635,mSecs,1622465108641,mSecs,102.56635514018694,kOhms,0,mVolts
1622465108635,mSecs,1622465108649,mSecs,102.56635514018694,kOhms,0,mVolts
1622465108651,mSecs,1622465108657,mSecs,102.56635514018694,kOhms,0,mVolts
1622465108652,mSecs,1622465108665,mSecs,102.56635514018694,kOhms,0,mVolts
1622465108702,mSecs,1622465108673,mSecs,102.56635514018694,kOhms,0,mVolts
1622465108702,mSecs,1622465108681,mSecs,102.56635514018694,kOhms,0,mVolts
1622465108716,mSecs,1622465108688,mSecs,104.71932638331997,kOhms,0,mVolts
1622465108727,mSecs,1622465108696,mSecs,104.77534100026745,kOhms,0,mVolts
1622465108729,mSecs,1622465108704,mSecs,104.71932638331997,kOhms,0,mVolts
1622465108729,mSecs,1622465108712,mSecs,104.77534100026745,kOhms,0,mVolts
1622465108742,mSecs,1622465108720,mSecs,104.71932638331997,kOhms,0,mVolts
1622465108761,mSecs,1622465108727,mSecs,104.71932638331997,kOhms,0.73260073260073255,mVolts
1622465108795,mSecs,1622465108735,mSecs,104.71932638331997,kOhms,0,mVolts
1622465108805,mSecs,1622465108743,mSecs,104.71932638331997,kOhms,0,mVolts
1622465108805,mSecs,1622465108751,mSecs,104.77534100026745,kOhms,0,mVolts
1622465108827,mSecs,1622465108759,mSecs,104.71932638331997,kOhms,0,mVolts
1622465108837,mSecs,1622465108766,mSecs,104.71932638331997,kOhms,0,mVolts
1622465108842,mSecs,1622465108774,mSecs,104.77534100026745,kOhms,0,mVolts
1622465108842,mSecs,1622465108782,mSecs,104.77534100026745,kOhms,0,mVolts
1622465108847,mSecs,1622465108790,mSecs,104.77534100026745,kOhms,0,mVolts
1622465108853,mSecs,1622465108798,mSecs,104.77534100026745,kOhms,0,mVolts
1622465108861,mSecs,1622465108806,mSecs,104.83141557398983,kOhms,0,mVolts
1622465108861,mSecs,1622465108813,mSecs,104.77534100026745,kOhms,0,mVolts
1622465108870,mSecs,1622465108821,mSecs,104.77534100026745,kOhms,0,mVolts
1622465108881,mSecs,1622465108829,mSecs,104.83141557398983,kOhms,0,mVolts
1622465108884,mSecs,1622465108837,mSecs,104.83141557398983,kOhms,0,mVolts
1622465108884,mSecs,1622465108845,mSecs,104.77534100026745,kOhms,0,mVolts
1622465108908,mSecs,1622465108852,mSecs,104.77534100026745,kOhms,0,mVolts
1622465109015,mSecs,1622465108860,mSecs,104.83141557398983,kOhms,0,mVolts
1622465109087,mSecs,1622465108868,mSecs,104.88755020080323,kOhms,0,mVolts
1622465109088,mSecs,1622465108876,mSecs,104.83141557398983,kOhms,0,mVolts
1622465109093,mSecs,1622465108884,mSecs,104.83141557398983,kOhms,0,mVolts
1622465109167,mSecs,1622465108891,mSecs,104.83141557398983,kOhms,0,mVolts
1622465109167,mSecs,1622465108899,mSecs,104.83141557398983,kOhms,0,mVolts
1622465109197,mSecs,1622465108907,mSecs,104.83141557398983,kOhms,0,mVolts
1622465109211,mSecs,1622465108915,mSecs,104.88755020080323,kOhms,0,mVolts
1622465109485,mSecs,1622465108923,mSecs,104.83141557398983,kOhms,0,mVolts
1622465109497,mSecs,1622465108931,mSecs,104.88755020080323,kOhms,0,mVolts
1622465109497,mSecs,1622465108938,mSecs,104.83141557398983,kOhms,0,mVolts
1622465109508,mSecs,1622465108946,mSecs,104.88755020080323,kOhms,0,mVolts
1622465109517,mSecs,1622465108954,mSecs,104.83141557398983,kOhms,0,mVolts
1622465109517,mSecs,1622465108962,mSecs,104.88755020080323,kOhms,0.73260073260073255,mVolts
1622465109522,mSecs,1622465108970,mSecs,104.94374497723012,kOhms,0,mVolts
1622465109523,mSecs,1622465108977,mSecs,104.88755020080323,kOhms,0,mVolts
1622465109541,mSecs,1622465108985,mSecs,104.83141557398983,kOhms,0,mVolts
1622465109545,mSecs,1622465108993,mSecs,104.88755020080323,kOhms,0,mVolts
1622465109545,mSecs,1622465109001,mSecs,104.88755020080323,kOhms,0,mVolts
1622465109554,mSecs,1622465109009,mSecs,104.94374497723012,kOhms,0,mVolts
1622465109576,mSecs,1622465109016,mSecs,104.88755020080323,kOhms,0,mVolts
1622465109597,mSecs,1622465109024,mSecs,104.94374497723012,kOhms,0,mVolts
1622465109597,mSecs,1622465109032,mSecs,104.88755020080323,kOhms,0,mVolts
1622465109603,mSecs,1622465109040,mSecs,104.94374497723012,kOhms,0,mVolts
1622465109622,mSecs,1622465109048,mSecs,104.94374497723012,kOhms,0.73260073260073255,mVolts
1622465109623,mSecs,1622465109056,mSecs,105.00000000000001,kOhms,0,mVolts
1622465109623,mSecs,1622465109063,mSecs,104.94374497723012,kOhms,0,mVolts
1622465109623,mSecs,1622465109071,mSecs,104.94374497723012,kOhms,0,mVolts
1622465109623,mSecs,1622465109079,mSecs,104.94374497723012,kOhms,0,mVolts
1622465109623,mSecs,1622465109087,mSecs,105.00000000000001,kOhms,0,mVolts
1622465109623,mSecs,1622465109095,mSecs,104.94374497723012,kOhms,0,mVolts
1622465109623,mSecs,1622465109102,mSecs,105.00000000000001,kOhms,0,mVolts
1622465109624,mSecs,1622465109110,mSecs,105.00000000000001,kOhms,0,mVolts
1622465109636,mSecs,1622465109118,mSecs,105.00000000000001,kOhms,0,mVolts
1622465109636,mSecs,1622465109126,mSecs,105.00000000000001,kOhms,0,mVolts
1622465109648,mSecs,1622465109134,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109648,mSecs,1622465109141,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109648,mSecs,1622465109149,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109648,mSecs,1622465109157,mSecs,105.00000000000001,kOhms,0,mVolts
1622465109648,mSecs,1622465109165,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109648,mSecs,1622465109173,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109648,mSecs,1622465109181,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109648,mSecs,1622465109188,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109648,mSecs,1622465109196,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109652,mSecs,1622465109204,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109652,mSecs,1622465109212,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109652,mSecs,1622465109220,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109653,mSecs,1622465109227,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109653,mSecs,1622465109235,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109686,mSecs,1622465109243,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109686,mSecs,1622465109251,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109686,mSecs,1622465109259,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109686,mSecs,1622465109266,mSecs,105.11269117252483,kOhms,0.73260073260073255,mVolts
1622465109686,mSecs,1622465109274,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109686,mSecs,1622465109282,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109686,mSecs,1622465109290,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109686,mSecs,1622465109298,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109687,mSecs,1622465109306,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109687,mSecs,1622465109313,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109687,mSecs,1622465109321,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109687,mSecs,1622465109329,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109687,mSecs,1622465109337,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109687,mSecs,1622465109345,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109687,mSecs,1622465109352,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109687,mSecs,1622465109360,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109687,mSecs,1622465109368,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109687,mSecs,1622465109376,mSecs,105.11269117252483,kOhms,0.73260073260073255,mVolts
1622465109687,mSecs,1622465109384,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109687,mSecs,1622465109391,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109687,mSecs,1622465109399,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109688,mSecs,1622465109407,mSecs,105.05631536604989,kOhms,0,mVolts
1622465109688,mSecs,1622465109415,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109688,mSecs,1622465109423,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109688,mSecs,1622465109431,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109688,mSecs,1622465109438,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109688,mSecs,1622465109446,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109688,mSecs,1622465109454,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109688,mSecs,1622465109462,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109688,mSecs,1622465109470,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109689,mSecs,1622465109477,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109689,mSecs,1622465109485,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109689,mSecs,1622465109493,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109689,mSecs,1622465109501,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109689,mSecs,1622465109509,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109689,mSecs,1622465109516,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109689,mSecs,1622465109524,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109689,mSecs,1622465109532,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109692,mSecs,1622465109540,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109693,mSecs,1622465109548,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109693,mSecs,1622465109556,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109693,mSecs,1622465109563,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109697,mSecs,1622465109571,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109698,mSecs,1622465109579,mSecs,105.11269117252483,kOhms,0.73260073260073255,mVolts
1622465109723,mSecs,1622465109587,mSecs,105.16912751677853,kOhms,0.73260073260073255,mVolts
1622465109723,mSecs,1622465109595,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109725,mSecs,1622465109602,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109756,mSecs,1622465109610,mSecs,105.11269117252483,kOhms,0.73260073260073255,mVolts
1622465109813,mSecs,1622465109618,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109814,mSecs,1622465109626,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109822,mSecs,1622465109634,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109822,mSecs,1622465109641,mSecs,105.28218220908357,kOhms,0,mVolts
1622465109827,mSecs,1622465109649,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109828,mSecs,1622465109657,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109828,mSecs,1622465109665,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109839,mSecs,1622465109673,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109865,mSecs,1622465109681,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109865,mSecs,1622465109688,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109872,mSecs,1622465109696,mSecs,105.22562449637388,kOhms,0,mVolts
1622465109875,mSecs,1622465109704,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109875,mSecs,1622465109712,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109880,mSecs,1622465109720,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109881,mSecs,1622465109727,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109900,mSecs,1622465109735,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109918,mSecs,1622465109743,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109918,mSecs,1622465109751,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109944,mSecs,1622465109759,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109947,mSecs,1622465109766,mSecs,105.11269117252483,kOhms,0,mVolts
1622465109999,mSecs,1622465109774,mSecs,105.16912751677853,kOhms,0,mVolts
1622465109999,mSecs,1622465109782,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110018,mSecs,1622465109790,mSecs,105.16912751677853,kOhms,0,mVolts
1622465110028,mSecs,1622465109798,mSecs,105.05631536604989,kOhms,0.73260073260073255,mVolts
1622465110036,mSecs,1622465109806,mSecs,105.11269117252483,kOhms,0,mVolts
1622465110036,mSecs,1622465109813,mSecs,105.11269117252483,kOhms,0.73260073260073255,mVolts
1622465110036,mSecs,1622465109821,mSecs,105.11269117252483,kOhms,0,mVolts
1622465110036,mSecs,1622465109829,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110038,mSecs,1622465109837,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110038,mSecs,1622465109845,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110053,mSecs,1622465109852,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110053,mSecs,1622465109860,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110055,mSecs,1622465109868,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110056,mSecs,1622465109876,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110067,mSecs,1622465109884,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110068,mSecs,1622465109891,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110078,mSecs,1622465109899,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110078,mSecs,1622465109907,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110082,mSecs,1622465109915,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110097,mSecs,1622465109923,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110101,mSecs,1622465109931,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110101,mSecs,1622465109938,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110107,mSecs,1622465109946,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110111,mSecs,1622465109954,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110117,mSecs,1622465109962,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110117,mSecs,1622465109970,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110121,mSecs,1622465109977,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110131,mSecs,1622465109985,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110131,mSecs,1622465109993,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110132,mSecs,1622465110001,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110132,mSecs,1622465110009,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110132,mSecs,1622465110016,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110136,mSecs,1622465110024,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110136,mSecs,1622465110032,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110137,mSecs,1622465110040,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110137,mSecs,1622465110048,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110150,mSecs,1622465110056,mSecs,104.94374497723012,kOhms,0.73260073260073255,mVolts
1622465110150,mSecs,1622465110063,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110152,mSecs,1622465110071,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110170,mSecs,1622465110079,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110170,mSecs,1622465110087,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110171,mSecs,1622465110095,mSecs,105.00000000000001,kOhms,0.73260073260073255,mVolts
1622465110172,mSecs,1622465110102,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110186,mSecs,1622465110110,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110193,mSecs,1622465110118,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110193,mSecs,1622465110126,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110196,mSecs,1622465110134,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110204,mSecs,1622465110141,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110206,mSecs,1622465110149,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110206,mSecs,1622465110157,mSecs,104.88755020080323,kOhms,0,mVolts
1622465110206,mSecs,1622465110165,mSecs,104.88755020080323,kOhms,0.73260073260073255,mVolts
1622465110216,mSecs,1622465110173,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110217,mSecs,1622465110181,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110217,mSecs,1622465110188,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110230,mSecs,1622465110196,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110233,mSecs,1622465110204,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110242,mSecs,1622465110212,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110243,mSecs,1622465110220,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110247,mSecs,1622465110227,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110255,mSecs,1622465110235,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110266,mSecs,1622465110243,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110266,mSecs,1622465110251,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110269,mSecs,1622465110259,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110271,mSecs,1622465110266,mSecs,104.94374497723012,kOhms,0,mVolts
1622465110279,mSecs,1622465110274,mSecs,105.11269117252483,kOhms,0,mVolts
1622465110279,mSecs,1622465110282,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110289,mSecs,1622465110290,mSecs,105.00000000000001,kOhms,0.73260073260073255,mVolts
1622465110292,mSecs,1622465110298,mSecs,105.00000000000001,kOhms,0,mVolts
1622465110304,mSecs,1622465110306,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110305,mSecs,1622465110313,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110311,mSecs,1622465110321,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110319,mSecs,1622465110329,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110329,mSecs,1622465110337,mSecs,105.11269117252483,kOhms,0,mVolts
1622465110330,mSecs,1622465110345,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110366,mSecs,1622465110352,mSecs,105.16912751677853,kOhms,0,mVolts
1622465110381,mSecs,1622465110360,mSecs,105.05631536604989,kOhms,0,mVolts
1622465110385,mSecs,1622465110368,mSecs,105.11269117252483,kOhms,0,mVolts
1622465110386,mSecs,1622465110376,mSecs,105.16912751677853,kOhms,0,mVolts
1622465110391,mSecs,1622465110384,mSecs,105.22562449637388,kOhms,0,mVolts
1622465110392,mSecs,1622465110391,mSecs,105.11269117252483,kOhms,0,mVolts
1622465110393,mSecs,1622465110399,mSecs,105.16912751677853,kOhms,0,mVolts
1622465110393,mSecs,1622465110407,mSecs,105.16912751677853,kOhms,0,mVolts
1622465110437,mSecs,1622465110415,mSecs,105.16912751677853,kOhms,0,mVolts
1622465110438,mSecs,1622465110423,mSecs,105.16912751677853,kOhms,0,mVolts
1622465110443,mSecs,1622465110431,mSecs,105.22562449637388,kOhms,0,mVolts
1622465110443,mSecs,1622465110438,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110446,mSecs,1622465110446,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110455,mSecs,1622465110454,mSecs,105.16912751677853,kOhms,0,mVolts
1622465110457,mSecs,1622465110462,mSecs,105.22562449637388,kOhms,0,mVolts
1622465110457,mSecs,1622465110470,mSecs,105.22562449637388,kOhms,0,mVolts
1622465110466,mSecs,1622465110477,mSecs,105.22562449637388,kOhms,0,mVolts
1622465110474,mSecs,1622465110485,mSecs,105.22562449637388,kOhms,0,mVolts
1622465110474,mSecs,1622465110493,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110512,mSecs,1622465110501,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110515,mSecs,1622465110509,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110517,mSecs,1622465110516,mSecs,105.22562449637388,kOhms,0.73260073260073255,mVolts
1622465110517,mSecs,1622465110524,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110522,mSecs,1622465110532,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110527,mSecs,1622465110540,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110565,mSecs,1622465110548,mSecs,105.22562449637388,kOhms,0.73260073260073255,mVolts
1622465110566,mSecs,1622465110556,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110566,mSecs,1622465110563,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110568,mSecs,1622465110571,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110575,mSecs,1622465110579,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110576,mSecs,1622465110587,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110576,mSecs,1622465110595,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110590,mSecs,1622465110602,mSecs,105.22562449637388,kOhms,0,mVolts
1622465110624,mSecs,1622465110610,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110626,mSecs,1622465110618,mSecs,105.39548022598872,kOhms,0,mVolts
1622465110626,mSecs,1622465110626,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110634,mSecs,1622465110634,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110634,mSecs,1622465110641,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110644,mSecs,1622465110649,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110644,mSecs,1622465110657,mSecs,105.33880075289058,kOhms,0.73260073260073255,mVolts
1622465110652,mSecs,1622465110665,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110688,mSecs,1622465110673,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110688,mSecs,1622465110681,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110689,mSecs,1622465110688,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110690,mSecs,1622465110696,mSecs,105.39548022598872,kOhms,0,mVolts
1622465110693,mSecs,1622465110704,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110693,mSecs,1622465110712,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110705,mSecs,1622465110720,mSecs,105.39548022598872,kOhms,0,mVolts
1622465110739,mSecs,1622465110727,mSecs,105.28218220908357,kOhms,0,mVolts
1622465110742,mSecs,1622465110735,mSecs,105.33880075289058,kOhms,0.73260073260073255,mVolts
1622465110745,mSecs,1622465110743,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110746,mSecs,1622465110751,mSecs,105.45222072678332,kOhms,0,mVolts
1622465110750,mSecs,1622465110759,mSecs,105.39548022598872,kOhms,0,mVolts
1622465110756,mSecs,1622465110766,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110788,mSecs,1622465110774,mSecs,105.39548022598872,kOhms,0,mVolts
1622465110789,mSecs,1622465110782,mSecs,105.33880075289058,kOhms,0,mVolts
1622465110790,mSecs,1622465110790,mSecs,105.45222072678332,kOhms,0,mVolts
1622465110792,mSecs,1622465110798,mSecs,105.39548022598872,kOhms,0,mVolts
1622465110792,mSecs,1622465110806,mSecs,105.45222072678332,kOhms,0,mVolts
1622465110801,mSecs,1622465110813,mSecs,105.45222072678332,kOhms,0,mVolts
1622465110805,mSecs,1622465110821,mSecs,105.50902235389175,kOhms,0,mVolts
1622465110843,mSecs,1622465110829,mSecs,105.45222072678332,kOhms,0,mVolts
1622465110847,mSecs,1622465110837,mSecs,105.45222072678332,kOhms,0,mVolts
1622465110847,mSecs,1622465110845,mSecs,105.45222072678332,kOhms,0.73260073260073255,mVolts
1622465110848,mSecs,1622465110852,mSecs,105.50902235389175,kOhms,0,mVolts
1622465110852,mSecs,1622465110860,mSecs,105.50902235389175,kOhms,0,mVolts
