"horodateur.x","quel.est.votre.age....exemple...21.","quel.est.votre.niveau.de.maitrise.de.la.realite.virtuelle..","a.quelle.frequence.jouez.vous.aux.jeux.videos..","quel.est.votre.genre..","sur.quel.site.allez.vous.participer.a.l.experimentation..","j.aime.interagir.avec.d.autres.personnes.dans.un.jeu.","je.prefere.souvent.jouer.tout.seul...r.","je.n.aime.pas.jouer.avec.d.autres.personnes.joueurs...r.","j.aime.jouer.en.ligne.avec.d.autres.joueurs.","j.aime.les.jeux.ou.je.peux.jouer.en.equipe.ou.au.sein.d.une.guilde.","j.aime.les.jeux.qui.me.donnent.l.impression.d.etre.dans.un.lieu.different.","j.aime.les.jeux.avec.des.mondes.ou.univers.detailles.a.explorer.","je.me.sens.souvent.en.admiration.devant.les.paysages.ou.d.autres.elements.visuels.du.jeu.","j.aime.personnaliser.l.apparence.de.mon.personnage.","j.aime.passer.du.temps.a.explorer.le.monde.du.jeu.","j.aime.les.histoires.complexes.dans.un.jeu.","j.aime.les.jeux.ou.je.peux.me.plonger.dans.l.histoire","j.ai.l.habitude.de.sauter.l.histoire.ou.les.cinematiques.lorsque.je.joue...r.","j.ai.l.impression.que.l.histoire.m.empeche.souvent.de.vraiment.jouer...r.","l.histoire.n.est.pas.importante.quand.je.joue...r.","j.apprecie.les.defis.tres.difficiles.dans.les.jeux.","je.joue.souvent.aux.modes.de.jeux.les.plus.difficiles.","j.aime.quand.les.jeux.me.mettent.au.defi.","j.aime.quand.la.progression.dans.un.jeu.requiert.des.competences.","j.aime.quand.les.objectifs.sont.difficiles.a.atteindre.dans.les.jeux.","d.habitude.je.me.fiche.de.finir.tous.les.objectifs.optionnels.d.un.jeu...r.","je.me.sens.stresse.e..si.je.ne.termine.pas.tous.les.objectifs.d.un.jeu.","j.aime.finir.toutes.les.taches.et.objectifs.d.un.jeu.","j.aime.finir.les.jeux.a.100..","j.aime.finir.les.quetes.","identifiant.participant","aesthetic","challenge","narrative","objectives","social","horodateur.y","c.etait.exigeant..mais.je.crois.que.mes.competences.m.ont.permis.de.relever.le.defi.","j.ai.fait.les.bonnes.actions.sans.essayer.d.y.penser.","je.savais.clairement.ce.que.je.voulais.faire.","pour.moi.c.etait.clair...je.savais.comment.les.actions.allaient.s.enchainer.","j.etais.entierement.concentre.e..sur.ce.que.je.faisais.","j.avais.l.impression.de.controler.ce.que.je.faisais.","je.n.etais.pas.preoccupe.e..par.ce.que.les.autres.auraient.pu.penser.de.moi.","ma.notion.du.temps.etait.differente..plus.rapide.ou.plus.lente.que.d.habitude..","j.ai.vraiment.aime.cette.experience.","mes.capacites.etaient.a.la.hauteur.du.defi.eleve.de.la.situation.","je.faisais.les.bonnes.actions.de.facon.automatique.","j.avais.une.vision.tres.claire.de.ce.que.je.voulais.faire.","j.etais.conscient.e..de.la.qualite.de.mes.actions.","j.arrivais.bien.a.rester.concentre.e..sur.ce.qui.se.passait.","je.sentais.que.je.pouvais.controler.ce.que.je.faisais.","je.n.etais.pas.preoccupe.e..par.le.jugement.des.autres.","le.temps.semblait.s.ecouler.de.facon.differente.que.d.habitude.","j.ai.aime.les.sensations.liees.a.la.maitrise.de.mes.competences.et.je.veux.encore.les.ressentir.","je.me.sentais.capable.de.faire.face.aux.exigences.elevees.de.la.situation.","j.agissais.de.maniere.fluide.sans.trop.y.penser.","je.voulais.atteindre.un.but.precis.","je.savais.ce.que.je.faisais.pendant.l.activite.","j.etais.completement.concentre.e..","j.avais.une.impression.de.controle.total.","je.n.etais.pas.preoccupe.e..par.mon.apparence.","j.avais.l.impression.que.le.temps.passait.rapidement.","cette.experience.m.a.donne.beaucoup.de.plaisir.","mes.competences.etaient.a.la.hauteur.de.ce.defi.eleve.","je.faisais.les.choses.spontanement.et.automatiquement..sans.avoir.a.reflechir.","mes.objectifs.etaient.clairement.definis.","j.etais.capable.d.evaluer.la.qualite.de.ma.performance.","j.etais.completement.concentre.e..sur.ce.que.je.faisais.","je.sentais.que.je.controlais.parfaitement.mes.actions.","je.n.etais.pas.preoccupe.e..par.ce.que.les.autres.pouvaient.penser.de.moi.","j.ai.perdu.ma.notion.habituelle.du.temps.","j.ai.trouve.cette.experience.extremement.valorisante.","dans.quelle.mesure.vous.etes.vous.senti.mentalement.immerge.dans.l.experience..","dans.quelle.mesure.vous.etes.vous.senti.implique.dans.cette.experience..","dans.quelle.mesure.vos.sens.ont.ils.ete.sollicites..","dans.quelle.mesure.avez.vous.ressenti.une.sensation.de.realisme..","dans.quelle.mesure.cette.experience.a.t.elle.ete.relaxante.ou.excitante..","l.histoire.etait.elle.interessante..","est.ce.votre.premiere..deuxieme.ou.troisieme.experience..","qu.avez.vous.vu.lors.de.l.experience..","challenge_skill_balance","action_awareness","clear_goals","unambiguous_feedback","concentration","sense_of_control","loss_self_consciousness","time_transformation","autotelic_experience","engagement"
2021-05-21 18:12:02,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",6,5,6,6,5,4,6,6,7,5,4,6,7,6,6,5,7,6,6,6,1,3,2,2,5,7,77,84,80,27,77,2021-05-27 14:28:43,4,3,3,5,6,6,2,3,6,6,5,3,4,6,3,3,7,4,5,6,3,4,6,2,7,3,6,6,5,2,1,6,3,2,6,6,6,5,3,5,6,6,"Première","Aesthetic",21,19,11,14,24,14,14,19,22,5.16666666666667
2021-05-21 18:12:02,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",6,5,6,6,5,4,6,6,7,5,4,6,7,6,6,5,7,6,6,6,1,3,2,2,5,7,77,84,80,27,77,2021-05-27 14:49:53,6,4,5,6,5,6,3,6,6,6,6,5,4,6,4,5,6,5,6,6,5,6,5,5,7,6,6,6,6,6,3,5,5,5,6,6,6,4,4,5,6,6,"Deuxième","Narrative",24,22,21,19,21,20,20,24,23,5.16666666666667
2021-05-21 18:12:02,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",6,5,6,6,5,4,6,6,7,5,4,6,7,6,6,5,7,6,6,6,1,3,2,2,5,7,77,84,80,27,77,2021-05-27 15:07:51,7,6,7,6,5,6,7,6,7,6,6,6,5,6,5,6,6,7,6,7,7,7,5,5,7,7,7,7,7,7,4,5,5,6,6,7,6,6,5,4,7,7,"Troisième","Goals",26,26,27,22,21,21,26,25,28,5.83333333333333
2021-05-24 10:46:53,23,"Initié(e) : J'ai déjà utilisé la réalité virtuelle plusieurs fois","Régulièrement","Autre","INSA Lyon",5,5,7,6,5,7,7,6,7,6,6,6,6,6,6,5,4,5,3,3,5,4,3,4,5,10,94,50,84,54,77,2021-05-27 12:39:25,3,5,3,5,6,5,7,5,6,5,3,4,3,6,7,6,6,5,4,5,5,3,5,4,7,3,5,4,5,3,3,6,5,7,5,5,5,4,4,3,4,5,"Première","Narrative",16,18,15,14,23,21,27,19,21,4.16666666666667
2021-05-24 10:46:53,23,"Initié(e) : J'ai déjà utilisé la réalité virtuelle plusieurs fois","Régulièrement","Autre","INSA Lyon",5,5,7,6,5,7,7,6,7,6,6,6,6,6,6,5,4,5,3,3,5,4,3,4,5,10,94,50,84,54,77,2021-05-27 12:56:03,5,5,6,4,5,6,7,4,6,5,5,4,3,6,6,7,2,5,6,5,6,6,6,5,6,2,6,6,6,6,4,5,4,7,4,5,6,5,5,4,4,4,"Deuxième","Goals",22,21,22,17,22,21,27,12,22,4.66666666666667
2021-05-24 10:46:53,23,"Initié(e) : J'ai déjà utilisé la réalité virtuelle plusieurs fois","Régulièrement","Autre","INSA Lyon",5,5,7,6,5,7,7,6,7,6,6,6,6,6,6,5,4,5,3,3,5,4,3,4,5,10,94,50,84,54,77,2021-05-27 13:12:40,6,7,7,5,7,5,5,6,7,6,5,6,6,7,6,7,4,5,6,6,6,7,6,5,7,3,6,6,5,6,6,6,6,6,5,6,6,6,6,5,6,5,"Troisième","Aesthetic",24,23,25,24,26,22,25,18,24,5.66666666666667
2021-05-26 14:26:32,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Homme","INSA Lyon",6,4,2,3,3,4,5,5,7,7,5,6,4,4,7,3,1,5,5,3,1,1,4,4,5,11,77,40,70,34,44,2021-05-27 16:36:24,5,4,3,3,5,4,7,7,6,4,3,4,5,3,4,7,7,6,5,5,6,4,6,3,7,5,5,3,5,3,5,5,3,7,6,6,5,5,3,3,4,4,"Première","Goals",17,17,16,17,19,14,28,25,23,4
2021-05-26 14:26:32,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Homme","INSA Lyon",6,4,2,3,3,4,5,5,7,7,5,6,4,4,7,3,1,5,5,3,1,1,4,4,5,11,77,40,70,34,44,2021-05-27 16:48:28,6,5,5,3,5,3,7,7,5,6,5,3,6,6,4,7,7,6,6,6,4,4,5,4,7,5,6,5,4,3,4,6,4,7,5,4,5,3,3,4,5,3,"Deuxième","Aesthetic",23,20,15,17,22,15,28,24,21,3.83333333333333
2021-05-26 14:26:32,21,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Homme","INSA Lyon",6,4,2,3,3,4,5,5,7,7,5,6,4,4,7,3,1,5,5,3,1,1,4,4,5,11,77,40,70,34,44,2021-05-27 17:06:25,6,6,6,6,6,5,5,5,6,6,5,5,6,6,5,5,6,6,5,6,5,5,6,6,5,5,5,5,5,6,5,5,6,6,5,4,5,5,4,4,5,5,"Troisième","Narrative",22,22,22,22,23,22,21,21,21,4.66666666666667
2021-05-27 10:24:06,24,"Expert(e) : Je suis développeur(se) et/ou chercheur(se) en réalité virtuelle","Régulièrement","Homme","ENISE (Saint-Etienne)",7,4,7,4,4,7,7,7,5,7,7,7,7,5,6,7,7,7,7,6,6,6,6,5,6,14,94,97,90,80,70,2021-05-28 10:51:07,6,7,7,7,5,6,7,7,5,7,7,6,7,7,7,6,7,7,7,7,5,7,6,5,6,7,7,7,7,6,6,7,7,6,7,6,6,6,5,5,5,6,"Première","Narrative",27,28,24,27,25,25,25,28,25,5.5
2021-05-27 10:24:06,24,"Expert(e) : Je suis développeur(se) et/ou chercheur(se) en réalité virtuelle","Régulièrement","Homme","ENISE (Saint-Etienne)",7,4,7,4,4,7,7,7,5,7,7,7,7,5,6,7,7,7,7,6,6,6,6,5,6,14,94,97,90,80,70,2021-05-28 11:10:57,6,5,7,6,7,6,6,5,5,7,7,6,7,7,5,6,5,5,7,7,7,5,7,7,6,5,6,7,7,5,6,7,5,6,5,6,6,5,5,5,5,5,"Deuxième","Goals",27,26,25,24,28,23,24,20,22,5.16666666666667
2021-05-27 10:24:06,24,"Expert(e) : Je suis développeur(se) et/ou chercheur(se) en réalité virtuelle","Régulièrement","Homme","ENISE (Saint-Etienne)",7,4,7,4,4,7,7,7,5,7,7,7,7,5,6,7,7,7,7,6,6,6,6,5,6,14,94,97,90,80,70,2021-05-28 11:36:55,7,7,7,7,7,6,6,7,7,7,7,7,7,6,7,6,7,7,7,6,7,7,7,6,6,7,7,7,7,7,7,7,7,6,5,6,6,6,4,5,3,4,"Troisième","Aesthetic",28,27,28,28,27,26,24,26,27,4.66666666666667
2021-05-27 11:58:28,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",7,6,7,7,7,7,7,7,7,7,7,7,6,7,6,5,5,7,7,7,6,2,7,6,6,15,100,87,94,74,97,2021-05-31 16:36:32,1,2,2,2,5,2,4,4,7,4,4,2,2,6,6,4,4,4,4,5,2,2,5,2,7,4,6,4,2,1,2,5,4,4,4,3,6,6,6,6,5,4,"Première","Aesthetic",13,13,7,8,21,14,19,16,20,5.5
2021-05-27 11:58:28,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",7,6,7,7,7,7,7,7,7,7,7,7,6,7,6,5,5,7,7,7,6,2,7,6,6,15,100,87,94,74,97,2021-05-31 16:51:30,4,3,7,6,6,6,4,4,7,7,5,6,6,6,6,4,4,5,7,7,7,7,7,6,7,4,7,7,2,7,7,6,6,4,4,4,6,6,6,5,6,6,"Deuxième","Goals",25,17,27,26,25,24,19,16,23,5.83333333333333
2021-05-27 11:58:28,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Régulièrement","Homme","INSA Lyon",7,6,7,7,7,7,7,7,7,7,7,7,6,7,6,5,5,7,7,7,6,2,7,6,6,15,100,87,94,74,97,2021-05-31 17:07:12,1,4,6,3,6,6,6,4,6,7,7,6,6,6,6,6,4,5,7,7,6,6,6,6,6,4,5,7,6,6,6,6,6,6,4,5,6,6,5,5,5,6,"Troisième","Narrative",22,24,24,21,24,24,24,16,21,5.5
2021-05-28 10:55:44,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Femme","INSA Lyon",6,5,6,5,7,6,7,6,4,7,6,7,4,6,6,5,5,6,7,6,3,2,5,2,4,16,84,80,80,37,80,2021-06-01 14:31:49,7,7,7,6,6,7,4,6,7,7,7,6,5,6,6,5,6,7,7,7,4,5,6,6,5,6,7,7,7,5,6,6,6,5,6,6,6,6,6,5,5,2,"Première","Narrative",28,28,22,22,24,25,19,24,27,5
2021-05-28 10:55:44,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Femme","INSA Lyon",6,5,6,5,7,6,7,6,4,7,6,7,4,6,6,5,5,6,7,6,3,2,5,2,4,16,84,80,80,37,80,2021-06-01 14:50:18,6,6,3,3,6,6,4,2,4,6,5,4,6,5,6,5,3,6,6,6,3,4,5,6,5,3,5,6,6,4,6,5,6,4,3,4,5,5,5,5,2,3,"Deuxième","Aesthetic",24,23,14,19,21,24,18,11,19,4.16666666666667
2021-05-28 10:55:44,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Occasionnellement","Femme","INSA Lyon",6,5,6,5,7,6,7,6,4,7,6,7,4,6,6,5,5,6,7,6,3,2,5,2,4,16,84,80,80,37,80,2021-06-01 15:05:43,5,5,7,7,6,6,6,5,7,6,6,7,5,6,6,5,6,6,5,5,7,7,7,6,5,6,7,6,6,7,6,6,6,5,6,7,7,6,6,6,6,5,"Troisième","Goals",22,22,28,25,25,24,21,23,27,6
2021-05-28 11:11:56,21,"Expert(e) : Je suis développeur(se) et/ou chercheur(se) en réalité virtuelle","Régulièrement","Homme","INSA Lyon",7,6,7,6,6,7,7,6,6,5,5,6,6,6,5,2,2,5,3,2,3,4,3,2,6,17,87,30,77,44,90,2021-06-02 16:32:22,1,6,6,6,7,5,7,6,5,7,6,4,5,7,6,7,3,6,7,7,3,5,7,5,7,6,5,7,7,2,4,7,5,7,7,6,7,6,7,3,6,3,"Première","Aesthetic",22,26,15,20,28,21,28,22,22,5.33333333333333
2021-05-28 11:11:56,21,"Expert(e) : Je suis développeur(se) et/ou chercheur(se) en réalité virtuelle","Régulièrement","Homme","INSA Lyon",7,6,7,6,6,7,7,6,6,5,5,6,6,6,5,2,2,5,3,2,3,4,3,2,6,17,87,30,77,44,90,2021-06-02 16:53:10,7,7,6,5,6,5,7,6,6,7,7,5,6,6,6,7,7,6,7,7,4,6,7,5,7,6,5,7,6,5,5,6,5,7,6,7,6,6,7,5,7,6,"Deuxième","Narrative",28,27,20,22,25,21,28,25,24,6.16666666666667
2021-05-28 11:11:56,21,"Expert(e) : Je suis développeur(se) et/ou chercheur(se) en réalité virtuelle","Régulièrement","Homme","INSA Lyon",7,6,7,6,6,7,7,6,6,5,5,6,6,6,5,2,2,5,3,2,3,4,3,2,6,17,87,30,77,44,90,2021-06-02 17:14:56,6,7,6,5,5,5,7,4,7,7,6,5,7,6,7,6,4,7,7,5,7,6,5,5,7,4,6,7,7,6,7,5,4,6,3,6,6,6,6,2,2,7,"Troisième","Goals",27,25,24,25,21,21,26,15,26,4.83333333333333
2021-05-28 11:51:05,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Tous les jours","Homme","INSA Lyon",6,5,7,7,4,7,7,6,6,7,5,7,6,7,7,6,3,7,7,6,1,2,5,5,7,18,94,80,90,50,80,2021-06-02 14:39:21,6,7,7,2,7,6,3,1,6,6,4,3,4,5,6,3,4,7,6,5,7,6,7,5,3,1,5,6,5,3,1,6,5,3,1,4,6,6,5,4,5,2,"Première","Aesthetic",24,21,20,13,25,22,12,7,22,4.66666666666667
2021-05-28 11:51:05,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Tous les jours","Homme","INSA Lyon",6,5,7,7,4,7,7,6,6,7,5,7,6,7,7,6,3,7,7,6,1,2,5,5,7,18,94,80,90,50,80,2021-06-02 14:58:01,7,7,7,1,6,5,7,1,6,4,7,5,4,6,5,7,1,7,4,7,2,6,6,5,7,1,5,6,7,3,2,7,5,1,1,4,6,6,5,3,5,6,"Deuxième","Narrative",21,28,17,13,25,20,22,4,22,5.16666666666667
2021-05-28 11:51:05,20,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Tous les jours","Homme","INSA Lyon",6,5,7,7,4,7,7,6,6,7,5,7,6,7,7,6,3,7,7,6,1,2,5,5,7,18,94,80,90,50,80,2021-06-02 15:26:04,7,7,7,6,7,6,2,1,6,7,6,7,6,7,5,4,1,7,6,7,7,7,6,4,1,1,7,6,7,7,7,6,5,1,1,6,6,6,4,4,7,2,"Troisième","Goals",26,27,28,26,26,20,8,4,26,4.83333333333333
2021-05-28 12:09:30,22,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Tous les jours","Homme","INSA Lyon",5,3,5,4,3,6,6,6,5,5,6,6,6,7,6,5,3,5,6,5,6,5,6,6,5,19,77,64,87,77,50,2021-06-04 10:55:24,6,6,6,4,2,7,6,6,7,6,6,6,7,7,7,5,6,7,7,7,7,7,6,7,7,6,7,7,7,6,7,7,7,6,6,7,6,7,6,6,2,6,"Première","Goals",26,26,25,25,22,28,24,24,28,5.5
2021-05-28 12:09:30,22,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Tous les jours","Homme","INSA Lyon",5,3,5,4,3,6,6,6,5,5,6,6,6,7,6,5,3,5,6,5,6,5,6,6,5,19,77,64,87,77,50,2021-06-04 11:19:56,6,7,7,3,6,7,6,3,6,7,7,7,7,7,7,6,4,6,7,7,2,7,7,7,6,2,6,7,7,3,4,7,7,6,3,6,7,6,6,6,1,6,"Deuxième","Aesthetic",27,28,19,21,27,28,24,12,24,5.33333333333333
2021-05-28 12:09:30,22,"Débutant(e) : Je n'ai jamais (ou très peu) utilisé la réalité virtuelle","Tous les jours","Homme","INSA Lyon",5,3,5,4,3,6,6,6,5,5,6,6,6,7,6,5,3,5,6,5,6,5,6,6,5,19,77,64,87,77,50,2021-06-04 11:42:38,7,7,7,3,5,7,6,5,7,7,7,6,6,7,7,6,5,5,6,7,4,5,6,7,6,5,7,7,7,3,7,7,7,6,5,6,7,7,7,7,6,7,"Troisième","Narrative",27,28,20,21,25,28,24,20,25,6.83333333333333
